x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.xib
lSLF07#2@32"CompileXIB Classes/ItemsToDo.xib311658542#311658542#0(0"0(0#0#71"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.xib8610039680#587"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ItemsToDo.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.xib"
s312088251.822943
e312088252.191469
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.xib
lSLF07#2@46"CompileXIB Classes/ItemsToDoViewController.xib312088251#312088252#0(0"0(0#0#85"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.xib8612567456#615"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ItemsToDoViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.xib"
s312088250.925704
e312088251.413000
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.xib
lSLF07#2@34"CompileXIB Classes/MessageList.xib312088250#312088251#0(0"0(0#0#73"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.xib8608376896#591"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/MessageList.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.xib"
s312088252.904517
e312088253.362527
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.xib
lSLF07#2@47"CompileXIB Classes/NewsDetailViewController.xib312088252#312088253#0(0"0(0#0#86"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.xib8608987328#617"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/NewsDetailViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.xib"
s312088253.341929
e312088253.995120
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.xib
lSLF07#2@52"CompileXIB Classes/PasteCalculatorViewController.xib312088253#312088253#0(0"0(0#0#91"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.xib8608543872#627"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/PasteCalculatorViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RaceInformationViewController.xib"
s312088252.199138
e312088252.647067
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RaceInformationViewController.xib
lSLF07#2@52"CompileXIB Classes/RaceInformationViewController.xib312088252#312088252#0(0"0(0#0#91"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RaceInformationViewController.xib8611031200#627"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/RaceInformationViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RaceInformationViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RegistrationResultsPhotos.xib"
s312088250.798270
e312088251.234837
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RegistrationResultsPhotos.xib
lSLF07#2@48"CompileXIB Classes/RegistrationResultsPhotos.xib312088250#312088251#0(0"0(0#0#87"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RegistrationResultsPhotos.xib8608552736#619"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/RegistrationResultsPhotos.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RegistrationResultsPhotos.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RootViewController.xib"
s312088250.351995
e312088250.925613
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RootViewController.xib
lSLF07#2@41"CompileXIB Classes/RootViewController.xib312088250#312088250#0(0"0(0#0#80"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RootViewController.xib8590243072#605"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/RootViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RootViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ThingsToSeeAndDo.xib"
s311658541.764473
e311658542.142545
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ThingsToSeeAndDo.xib
lSLF07#2@39"CompileXIB Classes/ThingsToSeeAndDo.xib311658541#311658542#0(0"0(0#0#78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ThingsToSeeAndDo.xib8609671680#601"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ThingsToSeeAndDo.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ThingsToSeeAndDo.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingTools.xib"
s311658542.745718
e311658543.158883
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingTools.xib
lSLF07#2@36"CompileXIB Classes/TrainingTools.xib311658542#311658543#0(0"0(0#0#75"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingTools.xib8607171136#595"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/TrainingTools.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingTools.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingToolsViewController.xib"
s312088252.310527
e312088252.704266
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingToolsViewController.xib
lSLF07#2@50"CompileXIB Classes/TrainingToolsViewController.xib312088252#312088252#0(0"0(0#0#89"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingToolsViewController.xib8609763392#623"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/TrainingToolsViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingToolsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TravelActivitiesViewController.xib"
s312088251.413093
e312088251.822846
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TravelActivitiesViewController.xib
lSLF07#2@53"CompileXIB Classes/TravelActivitiesViewController.xib312088251#312088251#0(0"0(0#0#92"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TravelActivitiesViewController.xib8608938848#629"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/TravelActivitiesViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TravelActivitiesViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MainWindow.xib"
s312088250.351281
e312088250.798174
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib312088250#312088250#0(0"0(0#0#64"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MainWindow.xib31244220638101620#581"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/MainWindow.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.xib"
s312088252.903787
e312088253.341789
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.xib
lSLF07#2@38"CompileXIB NewsHeaderTableViewCell.xib312088252#312088253#0(0"0(0#0#77"/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.xib8609128288#607"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/NewsHeaderTableViewCell.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventDetailsViewController.xib"
s312088255.065371
e312088255.586266
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventDetailsViewController.xib
lSLF07#2@45"CompileXIB RaceEventDetailsViewController.xib312088255#312088255#0(0"0(0#0#84"/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventDetailsViewController.xib8606502848#621"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/RaceEventDetailsViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventDetailsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventViewController.xib"
s312088254.955078
e312088255.425072
r1
xCompileXIB
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventViewController.xib
lSLF07#2@38"CompileXIB RaceEventViewController.xib312088254#312088255#0(0"0(0#0#77"/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventViewController.xib8608132416#607"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/RaceEventViewController.nib" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/activities.png" images/activities.png
s311658546.410955
e311658546.443507
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/activities.png
ximages/activities.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Lavaman.app/activities.png images/activities.png311658546#311658546#0(0"0(0#0#71"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/activities.png8607486688#614"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/activities.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/activities.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/activities_category.png" images/activities_category.png
s312088254.747372
e312088254.812570
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/activities_category.png
ximages/activities_category.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Lavaman.app/activities_category.png images/activities_category.png312088254#312088254#0(0"0(0#0#80"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/activities_category.png8610982528#632"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/activities_category.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/activities_category.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/bicycle.png" images/bicycle.png
s312088251.692207
e312088251.758377
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/bicycle.png
ximages/bicycle.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Lavaman.app/bicycle.png images/bicycle.png312088251#312088251#0(0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/bicycle.png8600557024#608"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/bicycle.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/bicycle.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/black_button.png" images/black_button.png
s312088255.425177
e312088256.197623
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/black_button.png
ximages/black_button.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Lavaman.app/black_button.png images/black_button.png312088255#312088256#0(0"0(0#0#73"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/black_button.png8614191872#618"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/black_button.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/black_button.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_down.png" images/button_down.png
s312088252.704365
e312088252.847194
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_down.png
ximages/button_down.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/Lavaman.app/button_down.png images/button_down.png312088252#312088252#0(0"0(0#0#72"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/button_down.png8612136128#616"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/button_down.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_down.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_up.png" images/button_up.png
s312088252.747901
e312088252.878795
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_up.png
ximages/button_up.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Lavaman.app/button_up.png images/button_up.png312088252#312088252#0(0"0(0#0#70"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/button_up.png8611530112#612"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/button_up.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_up.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/calc.png" images/calc.png
s312088253.362626
e312088253.750165
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/calc.png
ximages/calc.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/Lavaman.app/calc.png images/calc.png312088253#312088253#0(0"0(0#0#65"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/calc.png8608262880#602"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/calc.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/calc.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/cam.png" images/cam.png
s312088253.750266
e312088254.248236
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/cam.png
ximages/cam.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/Lavaman.app/cam.png images/cam.png312088253#312088254#0(0"0(0#0#64"/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/cam.png8606470368#600"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/images/cam.png" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/cam.png"0#

CCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/food.png" images/food.png
s311658546.443612
e311658546.839646
r1
xCopyPNGFile
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/food.png
ximages/food.png
